00000000  668CD8            mov ax,ds
00000003  8EC0              mov es,ax
00000005  8EE0              mov fs,ax
00000007  E952000000        jmp dword 0x5e
0000000C  55                push ebp
0000000D  89E5              mov ebp,esp
0000000F  83EC08            sub esp,byte +0x8
00000012  83EC0C            sub esp,byte +0xc
00000015  68E00A0300        push 0x30ae0
0000001A  6A01              push byte +0x1
0000001C  6A64              push byte +0x64
0000001E  68E70A0300        push 0x30ae7
00000023  6A07              push byte +0x7
00000025  E81C030000        call dword 0x346
0000002A  83C420            add esp,byte +0x20
0000002D  83EC08            sub esp,byte +0x8
00000030  68FE0A0300        push 0x30afe
00000035  6A70              push byte +0x70
00000037  E80A030000        call dword 0x346
0000003C  83C410            add esp,byte +0x10
0000003F  E801070000        call dword 0x745
00000044  E807060000        call dword 0x650
00000049  83EC0C            sub esp,byte +0xc
0000004C  6A64              push byte +0x64
0000004E  E865080000        call dword 0x8b8
00000053  83C410            add esp,byte +0x10
00000056  FB                sti
00000057  E8EC080000        call dword 0x948
0000005C  EBFE              jmp short 0x5c
0000005E  55                push ebp
0000005F  89E5              mov ebp,esp
00000061  83EC18            sub esp,byte +0x18
00000064  66C745E82700      mov word [ebp-0x18],0x27
0000006A  C745EA20120300    mov dword [ebp-0x16],0x31220
00000071  C70528120300FFFF  mov dword [dword 0x31228],0xffff
         -0000
0000007B  C7052C120300009A  mov dword [dword 0x3122c],0xcf9a00
         -CF00
00000085  C70530120300FFFF  mov dword [dword 0x31230],0xffff
         -0000
0000008F  C705341203000092  mov dword [dword 0x31234],0xcf9200
         -CF00
00000099  0F0155E8          lgdt [ebp-0x18]
0000009D  66B81000          mov ax,0x10
000000A1  8ED8              mov ds,ax
000000A3  8EC0              mov es,ax
000000A5  8EE0              mov fs,ax
000000A7  8EE8              mov gs,ax
000000A9  8ED0              mov ss,ax
000000AB  BC00000A00        mov esp,0xa0000
000000B0  EA0C0003000800    jmp dword 0x8:0x3000c
000000B7  C9                leave
000000B8  C3                ret
000000B9  90                nop
000000BA  90                nop
000000BB  90                nop
000000BC  55                push ebp
000000BD  89E5              mov ebp,esp
000000BF  8B4508            mov eax,[ebp+0x8]
000000C2  A300120300        mov [0x31200],eax
000000C7  8B450C            mov eax,[ebp+0xc]
000000CA  A348120300        mov [0x31248],eax
000000CF  B80E000000        mov eax,0xe
000000D4  BAD4030000        mov edx,0x3d4
000000D9  EE                out dx,al
000000DA  8B1548120300      mov edx,[dword 0x31248]
000000E0  89D0              mov eax,edx
000000E2  C1E002            shl eax,0x2
000000E5  01D0              add eax,edx
000000E7  C1E004            shl eax,0x4
000000EA  030500120300      add eax,[dword 0x31200]
000000F0  C1F808            sar eax,0x8
000000F3  25FF000000        and eax,0xff
000000F8  BAD5030000        mov edx,0x3d5
000000FD  EE                out dx,al
000000FE  B80F000000        mov eax,0xf
00000103  BAD4030000        mov edx,0x3d4
00000108  EE                out dx,al
00000109  8B1548120300      mov edx,[dword 0x31248]
0000010F  89D0              mov eax,edx
00000111  C1E002            shl eax,0x2
00000114  01D0              add eax,edx
00000116  C1E004            shl eax,0x4
00000119  030500120300      add eax,[dword 0x31200]
0000011F  25FF000000        and eax,0xff
00000124  BAD5030000        mov edx,0x3d5
00000129  EE                out dx,al
0000012A  C9                leave
0000012B  C3                ret
0000012C  55                push ebp
0000012D  89E5              mov ebp,esp
0000012F  83EC18            sub esp,byte +0x18
00000132  8B4508            mov eax,[ebp+0x8]
00000135  8B550C            mov edx,[ebp+0xc]
00000138  8845FF            mov [ebp-0x1],al
0000013B  8855FE            mov [ebp-0x2],dl
0000013E  8B1548120300      mov edx,[dword 0x31248]
00000144  89D0              mov eax,edx
00000146  C1E002            shl eax,0x2
00000149  01D0              add eax,edx
0000014B  C1E004            shl eax,0x4
0000014E  030500120300      add eax,[dword 0x31200]
00000154  D1E0              shl eax,1
00000156  0500800B00        add eax,0xb8000
0000015B  8945F8            mov [ebp-0x8],eax
0000015E  0FBE45FF          movsx eax,byte [ebp-0x1]
00000162  8945F0            mov [ebp-0x10],eax
00000165  837DF009          cmp dword [ebp-0x10],byte +0x9
00000169  743C              jz 0x1a7
